user_id,ref_dat_score,dat_before_glove,dat_after_score,delta,dat_after_n_used
86d12ff9-c851-486b-8e43-b66c29c7cb56,84.72515506048997,81.57870769500732,81.50308728218079,-0.07562041282653809,7
2c5fddab-7b4b-4618-bbf3-39203617c09e,74.19755263697533,82.7660083770752,77.84174084663391,-4.924267530441284,7
3ca5f49a-9c37-4010-a666-cf10f2fe2bb7,90.0518678239591,83.30239653587341,87.50924468040466,4.20684814453125,7
f104f4bf-5f59-4368-ad5b-37fad01d64c7,81.1393852700435,85.54585576057434,84.38578844070435,-1.1600673198699951,7
c3e623f2-e9c8-41d0-b088-990ee2b9119e,91.91580752258666,81.1178207397461,76.36343836784363,-4.754382371902466,7
d1bcd9c2-1b22-4864-ae60-3259650de72e,85.59922158185925,87.27967143058777,87.57681846618652,0.2971470355987549,7
d46d166d-4891-4de8-a22b-dcbfb2b0286e,87.8390206556235,83.6850106716156,82.36265778541565,-1.3223528861999512,7
d7595bec-a1ec-4d4b-9752-7a83a18f1832,82.28682986504975,84.46594476699829,78.70913743972778,-5.756807327270508,7
978c4631-4338-452f-9648-2c7e3b334666,75.88650481331916,84.19029712677002,81.44409656524658,-2.7462005615234375,7
273e6c55-fece-43ca-b945-2d2d538a100d,88.91554373050374,83.79638195037842,78.154855966568,-5.641525983810425,7
1a54b20b-b674-496f-8a93-e21087c72b15,87.12530643457458,87.11027503013611,86.38573884963989,-0.7245361804962158,7
eaa37cae-1c74-408f-8bbf-0f0daba8a2bc,73.17308141362099,71.08091711997986,80.47932982444763,9.398412704467773,7
5903633e-0d4d-414e-8d9e-e44c7df997a4,88.4899855347439,79.44084405899048,84.98154878616333,5.540704727172852,7
c29c47b5-2ea9-4835-ad78-1305a35f6961,92.65307447529354,89.01404142379761,90.33841490745544,1.324373483657837,7
4b81e82e-6d99-41dd-8165-e2ca0aa5be1d,90.19383817378964,77.58882641792297,83.32703113555908,5.738204717636108,7
e62fef41-a2dd-4835-bfc7-9d7914f2b2f8,88.21874033393604,81.23917579650879,83.3344578742981,2.0952820777893066,7
c6545468-6c01-42f0-bcec-5de5df7294e4,88.18276409237157,82.11337327957153,83.72063636779785,1.6072630882263184,7
868b3c4b-1955-488d-ab1d-b3bc0252dee6,88.7270588427782,83.00753235816956,83.95119905471802,0.9436666965484619,7
56ba245a-8396-414d-ba96-98b6b7e60330,80.05266239245732,85.37469506263733,85.15978455543518,-0.21491050720214844,7
0992b8c5-5804-4472-8263-f4c90a16cb9e,85.1622044685341,81.04127049446106,80.39239048957825,-0.6488800048828125,7
3f58fa70-059f-4fe2-9bab-63552e87fbf6,85.15686862880275,84.45372581481934,80.71772456169128,-3.7360012531280518,7
2d930e16-124f-4319-a38c-af29c24838fc,89.40613526695718,77.64242887496948,81.80404901504517,4.161620140075684,7
782fc2e1-0fd1-4577-8015-08461a35e710,78.7331933421748,86.26089692115784,85.48775911331177,-0.7731378078460693,7
b89ffc78-83f9-4efa-b102-a24ba628aee0,82.90430391207337,84.83416438102722,83.6075484752655,-1.2266159057617188,7
fa726ce0-a63c-4acf-b2d5-90868d41f55b,85.41131690477154,78.85714769363403,80.08372187614441,1.226574182510376,7
1d4c273f-112a-4183-a521-5ff388fdd7a5,83.99998519813553,78.63267064094543,79.14912104606628,0.5164504051208496,7
c9891938-c871-4a41-b735-9bc138c3c2fa,84.63626715487668,80.46375513076782,79.61465716362,-0.8490979671478271,7
d85afbd4-29ba-4e25-aa24-7b73d5ecbdda,81.59136167239575,86.64835095405579,74.0107536315918,-12.63759732246399,7
b36ea873-c30b-4633-8d41-fe27f5ea3448,74.16759193653152,85.02297401428223,83.8897168636322,-1.1332571506500244,7
d6f8de37-bfd9-44eb-aee5-8e2e422b4fda,82.3778833750458,83.84663462638855,82.40427374839783,-1.4423608779907227,7
e0cf011b-1b78-460e-ad08-0fb81d2094a8,93.23390489444137,79.79117631912231,90.05078077316284,10.259604454040527,7
0641f3e5-f882-49aa-bf15-98128988a8e1,85.17468548601582,80.78330159187317,76.79573893547058,-3.987562656402588,7
83f3e0b1-13cc-4adb-b37a-4bd7833c0456,78.00646092565287,83.89431834220886,81.56443238258362,-2.329885959625244,7
999e292a-2626-4791-b722-1144d52a706e,91.95496315480254,87.21197247505188,86.46734356880188,-0.74462890625,7
769ca650-1d2d-4ab3-811b-88a94f5a0144,77.48300308982532,79.05203700065613,81.6976249217987,2.645587921142578,7
904171db-49d3-4295-999c-b2babe7fb9c7,77.01606699043796,75.52266120910645,74.32330250740051,-1.1993587017059326,7
35fb8dd0-54bd-4eeb-bfbe-f5abe66d729c,74.95577079909188,78.14931273460388,75.83193182945251,-2.317380905151367,7
4df3bfb6-671c-402e-bc2a-62269cff43bf,91.49911757336841,90.21946787834167,85.65982580184937,-4.55964207649231,7
89cc36f8-3eea-4a12-b1fa-ef56d8455a5c,73.17292984752427,73.12824130058289,80.71072101593018,7.58247971534729,7
670ec36a-74a6-4933-bd0e-572a3802acd2,85.72417168567578,81.8505048751831,80.73232769966125,-1.1181771755218506,7
b4ae65eb-7689-49be-92a9-55fe412f7aca,93.07495695317076,80.07839918136597,83.88851881027222,3.81011962890625,7
9fef54fe-5cf4-47d3-8b65-77205a5becb2,82.91800897568464,84.23605561256409,82.74829387664795,-1.4877617359161377,7
eeacb7ac-23df-4499-a48d-6c4387907516,87.88230795235862,81.28902912139893,77.64944434165955,-3.63958477973938,7
8c6ea3de-1067-4fa8-8980-6b3ca7176578,86.22369147127583,82.07255601882935,79.15328741073608,-2.9192686080932617,7
7188efca-fb2c-48f4-bf1e-f1ed1149f503,85.76215434420321,81.89381957054138,80.91008067131042,-0.983738899230957,7
88532a90-832c-46ca-9947-c0950b439142,85.62484717085248,79.49312329292297,83.53196978569031,4.038846492767334,7
45319447-a0f4-4579-889a-1076b5188784,83.89743007719517,81.48598670959473,86.90413236618042,5.418145656585693,7
dc8e2ecc-de78-4017-9793-71879b046ecb,89.71131496696866,84.60329174995422,86.54117584228516,1.9378840923309326,7
bdb3b663-5302-4000-ba1f-98965b33269d,92.13678436686418,82.1706771850586,82.94325470924377,0.7725775241851807,7
1ebfb88f-b88c-411b-a700-b0b6879d9c1e,77.82385164783115,75.37962794303894,77.22914814949036,1.849520206451416,7
f1d28ff1-e862-4950-bdc3-b23cddba447b,92.36947542743846,86.12346649169922,80.71670532226562,-5.406761169433594,7
6aedd8bf-86a8-4f55-8183-cfe31ec10f11,89.71743962028995,84.07261371612549,80.20138740539551,-3.8712263107299805,7
c958dc0e-1fab-4256-abe2-297054df6abe,84.61702126743538,82.53955841064453,76.83302760124207,-5.706530809402466,7
681c2d12-fae1-48d9-94e8-2c6fdd8c0e5f,86.99059897945041,84.13857817649841,89.30745720863342,5.16887903213501,7
d9f12266-c7b2-4fb1-b98b-5f76dc98fb82,75.94617014484746,83.39390754699707,81.98091387748718,-1.4129936695098877,7
d07aa5ee-9a18-4e03-b9c3-b0c74a30c769,89.82975231927065,78.01267504692078,83.8352918624878,5.822616815567017,7
120fccac-a0a3-41e2-8595-74a10eed07e8,81.03595737900052,76.49005055427551,88.2592499256134,11.76919937133789,7
32e4bba0-ee63-47c9-8d7e-8c77b58fde57,94.51573266913849,78.6373496055603,82.34735131263733,3.7100017070770264,7
faa608e3-7ace-4d14-8666-83d163737f9a,91.42484958948833,87.3320460319519,82.44109153747559,-4.890954494476318,7
68536fa4-5d72-495a-b48d-1531cf367bce,82.64626438419025,85.00261902809143,85.12139320373535,0.1187741756439209,7
d1c69735-dd44-42a5-b5a2-862ad4ee79b9,79.69367328499045,80.82665205001831,82.64564275741577,1.818990707397461,7
a097becd-ca7a-419c-b808-756990b1d367,86.75422440283,80.88757395744324,82.06556439399719,1.177990436553955,7
d9c02cda-013d-4b33-8f13-9ebdaa2ac326,89.45235505345322,86.32867932319641,86.810702085495,0.482022762298584,7
e5f193e4-e1b5-40af-8517-6838e1d5a5f7,79.05917934009007,84.16808843612671,80.79590797424316,-3.372180461883545,7
ce134539-adc6-4dc3-a185-da4499c706cb,78.85432411872205,84.1732919216156,85.821133852005,1.6478419303894043,7
72f800a7-1918-40f0-89ac-366eca9468b5,88.75919005478777,81.02647066116333,86.41625642776489,5.3897857666015625,7
214db6e4-7376-4b02-b526-4ee70be6ae52,91.11012710879247,85.2658748626709,85.2658748626709,0.0,7
ee99115a-0407-479c-aa7c-3b403b2a9412,86.93410383448715,83.79902839660645,84.7266674041748,0.9276390075683594,7
35ab2ac6-f484-4e9e-95cf-34432c2a4a46,85.31000213254066,81.94289207458496,86.2578272819519,4.314935207366943,7
5f0ea3d0-8add-4e23-a891-024d0c2775d0,88.49151197022626,87.59582042694092,87.59582042694092,0.0,7
b5d4fe32-3db2-4462-8ca5-0d52550ee09d,80.48533357325054,79.8079252243042,80.7831346988678,0.9752094745635986,7
b0d99316-7704-41ca-a9de-37527d8fae6d,88.73630826849313,81.47168159484863,86.13964915275574,4.6679675579071045,7
b486f64a-04dd-4360-a1ec-854eb380e302,81.27568514041957,81.0086190700531,78.01393866539001,-2.994680404663086,7
77fb945f-2b96-4b2d-9400-edd54e6f825c,71.14187095846448,83.32892060279846,87.78456449508667,4.455643892288208,7
4f1f6ef9-69df-47de-84ea-6be5eae7fc1d,76.16388244288308,84.26117897033691,79.54490184783936,-4.716277122497559,7
644479e6-1586-4311-a1c0-f1f68909be5e,81.96254968643188,78.04474830627441,86.71228289604187,8.667534589767456,7
d2031532-3e40-49b2-9e31-cf5308fdc88d,90.72054905811369,85.67489385604858,84.91864800453186,-0.7562458515167236,7
73bf93f2-fd8e-43af-8084-5d3d59747ef4,85.94519140841882,86.89177632331848,82.52665996551514,-4.365116357803345,7
93ea107b-c6f1-4ad9-a8c7-1d6d45cfb2f9,88.2228042886016,81.77851438522339,82.93982148170471,1.1613070964813232,7
160b38ba-0317-4eae-82ad-3eb4497d5bd8,89.37282963500668,88.1693184375763,81.54412508010864,-6.625193357467651,7
c95b3f95-32ab-4cff-ad6d-f7ba100c08c7,86.29549952401291,79.55111265182495,78.64937782287598,-0.9017348289489746,7
7144a4d3-6b6f-4474-ba66-3b28a1f8ecb0,82.58127257937477,81.51134252548218,83.10549855232239,1.59415602684021,7
22e18a7c-1609-417c-8933-0c62dea9d9b1,82.1663319000176,82.77433514595032,82.74906873703003,-0.025266408920288086,7
c34d7e76-63ac-4d83-b412-7d4d249d2263,76.54145040682384,87.24325299263,79.26915287971497,-7.974100112915039,7
30b072ce-09ca-4eec-81e6-2ce653486f71,93.36588580072636,80.16742467880249,80.63602447509766,0.468599796295166,7
72bf67cb-db0f-44f6-aa03-4b2a199a367b,86.39478876831986,81.03187084197998,86.38981580734253,5.357944965362549,7
007481c0-fbab-43a3-966e-aad029f2ff60,64.02591878459567,73.10784459114075,85.66194176673889,12.554097175598145,7
b6dc76ab-3e7b-4899-96fb-03663ebfe350,87.55253473562854,87.24398016929626,81.69735670089722,-5.546623468399048,7
4ae62f1a-da25-41f9-aa39-ebea0888d410,89.48787411763554,82.94984698295593,81.4237892627716,-1.5260577201843262,7
cd3ae88a-e596-49fd-be76-cf55871ebd93,88.18622468305486,88.79520893096924,86.71658635139465,-2.078622579574585,7
5b17aca1-ccce-4ba8-a386-06e82036044b,73.58072685698669,77.62903571128845,81.88178539276123,4.252749681472778,7
ce4fd78b-c7ea-4673-ab55-c9b5dd766e16,88.5109544376887,82.04925060272217,81.34163618087769,-0.7076144218444824,7
b596cf4a-07e5-494d-af96-06b857a15a27,77.42269750604117,77.29541063308716,75.34682154655457,-1.9485890865325928,7
ae7d6950-f984-4fa6-872a-ffc42bb64111,87.5193944245222,78.62517833709717,81.43364787101746,2.808469533920288,7
8b597b99-0cd6-441d-9e23-4dec88d4f7bd,75.48397481441498,78.53167653083801,84.08803343772888,5.556356906890869,7
3e5f6a07-68d3-4fdf-a0f6-e84d06e52da4,79.55554742366076,80.87968230247498,79.35589551925659,-1.5237867832183838,7
b5285c5c-1279-490d-86dc-6f65f9276289,76.44133926147506,83.96115303039551,81.5381109714508,-2.423042058944702,7
f6485de2-c15f-48ce-9b91-5c6ee0332bdc,90.2639110750031,84.58021283149719,84.79933142662048,0.21911859512329102,7
3aaa7bb9-c74f-4928-9e53-e44109070070,75.26619324371929,83.90930891036987,83.54620337486267,-0.36310553550720215,7
c4598ee2-5f01-4731-854f-6898f67b7d33,87.96720984960086,87.7034842967987,81.11034631729126,-6.593137979507446,7
b714c5a1-9c57-4142-9370-9f8afba14d43,79.96229009614105,84.54568982124329,80.01357316970825,-4.532116651535034,7
a742ee42-a8fa-4031-bf52-7e68531f485f,80.14276582925092,82.94438123703003,85.75302362442017,2.8086423873901367,7
82a2587c-4338-4d73-88c5-4bd2f75d594c,78.80687720718838,76.05267763137817,83.26598405838013,7.213306427001953,7
b7efca14-351f-46cd-acd7-4ae5508994c5,82.08553498344762,82.48190879821777,84.4802975654602,1.9983887672424316,7
8bc9d7ae-986b-4a94-9d99-15729aace188,80.8648056394997,84.82305407524109,74.14215803146362,-10.680896043777466,7
6479f91a-5863-444f-852f-74df91af16c2,71.3635725279649,72.7493941783905,85.15633344650269,12.406939268112183,7
e1c78d78-bed4-459b-a4c6-ab7d119fc36c,80.07080991353307,77.8113305568695,80.03354072570801,2.222210168838501,7
a52241a6-e17f-4cf8-b07c-8968ade2aed3,75.05978044299852,82.52142071723938,80.56317567825317,-1.958245038986206,7
06725c21-4f0d-4395-b570-5e564eaa20d9,79.03622772012439,86.40356659889221,86.65603399276733,0.25246739387512207,7
f5936a27-0b45-4fbd-9391-1b02079a196f,83.92445892095566,82.36779570579529,83.19963812828064,0.8318424224853516,7
164d9783-b5c9-461b-b085-7e13aabcfdf6,91.50752815462295,81.80480003356934,84.56239104270935,2.7575910091400146,7
327f0ec9-93bb-4ea2-8e77-d2bb543c5374,83.82557534745762,85.92997193336487,84.3665361404419,-1.5634357929229736,7
0a82be44-8a85-43c4-b2a7-5599d794e50f,89.60449709335253,81.77638053894043,80.39823174476624,-1.3781487941741943,7
daa3e810-8b07-4542-a153-65f418bc372e,86.06022720535596,83.96716117858887,79.71411347389221,-4.253047704696655,7
209073a3-c7bf-4f6a-a48a-718fb7b68cd9,91.9124493020631,84.60789918899536,92.03404188156128,7.426142692565918,7
3bb49892-97a4-41ca-88a0-9acdedb38896,82.44892456790521,85.77431440353394,83.52877497673035,-2.245539426803589,7
d7b1a90c-2a60-4e1a-a1b3-cad8daed8185,81.97529210952953,81.65367841720581,84.16606187820435,2.512383460998535,7
18e93ed5-f78e-4e69-ae7e-a60a9fad5f4c,72.86449983006432,81.98496699333191,68.18539500236511,-13.799571990966797,7
be60315d-6b47-48bb-a87c-36d4b680b858,76.64730641103927,80.9309720993042,74.44977760314941,-6.481194496154785,7
fbdf0f8e-05c2-405d-ba6c-210363f3a95b,83.2911841127844,80.66943287849426,88.0521297454834,7.382696866989136,7
880a7145-3072-4452-8dd7-5f7c3be52223,76.46514528564045,86.14792823791504,84.97468829154968,-1.1732399463653564,7
45a5ab69-9ba7-4277-a5c7-0b16cd495441,82.50518086410705,79.3036162853241,81.51254057884216,2.2089242935180664,7
f06c6c77-41fe-4c65-8ec8-9e1ca02127fa,92.13157726917416,84.47414636611938,89.70162272453308,5.227476358413696,7
59ac66d2-9987-4fda-99d7-c57076f801aa,82.2322127010141,80.99783658981323,81.91847801208496,0.9206414222717285,7
d67d4ef1-cd41-4627-b2dc-0df759bdcc32,83.36880554312042,85.92879176139832,85.64560413360596,-0.2831876277923584,7
6bf9fa3c-3e8a-4afe-9970-075a12b799df,78.55160193783897,88.20937275886536,82.25061297416687,-5.958759784698486,7
4aa00fd1-b8b6-4d7f-8c11-d4d6e1f23e5f,82.00864571900595,82.89921283721924,82.67399072647095,-0.22522211074829102,7
8bcf5d5e-77a9-423c-a14b-e2020760034a,89.08849860364128,80.70635199546814,79.7633945941925,-0.9429574012756348,7
8fbd850d-2e7c-4676-bc56-b48185174716,85.75685663769643,84.32198762893677,81.47680163383484,-2.8451859951019287,7
28fd8fe6-7261-4941-b55a-e3bda164a174,85.50986679536956,72.71267771720886,74.96839761734009,2.2557199001312256,7
f568cfea-3d40-4f77-a2ea-707b0bc3d3a8,85.78425067687584,75.91738700866699,75.87695717811584,-0.04042983055114746,7
fdab98a7-4f3c-491b-8d8c-2b66d046a6b8,68.87215489432926,79.36760783195496,82.02734589576721,2.659738063812256,7
ec7eb6b4-9121-4499-b7a7-a3e6c5c7478c,81.21585276510034,86.30329370498657,81.51904344558716,-4.784250259399414,7
973396cf-eb95-4a2f-ad92-87be84c406d5,80.22133427716437,82.50907063484192,81.69080018997192,-0.8182704448699951,7
fe275392-241f-4592-8073-8d8b7da86cf0,74.20724123006775,81.81498646736145,83.60555768013,1.7905712127685547,7
335297c5-c4b9-4288-90b3-c0112660dc91,82.78718698947202,78.3406674861908,83.10219049453735,4.761523008346558,7
618c9841-3cc8-46bf-9a24-9d0b642b0919,92.21140409686735,83.12714099884033,81.80954456329346,-1.317596435546875,7
67da54c3-09e6-4712-95cf-f997c3a71158,73.60455574733871,78.07069420814514,82.35116004943848,4.280465841293335,7
72267907-4b35-4c70-ae78-074a3ce24d2e,82.1575563733599,81.31238222122192,86.39935851097107,5.0869762897491455,7
dd10fe00-9d72-477a-9c01-2dde44c58958,81.73214976365368,86.42365336418152,73.67269992828369,-12.750953435897827,7
f7aa142a-f57a-4c92-8f1a-6957037babc6,77.3578263464428,80.42961955070496,79.95243072509766,-0.4771888256072998,7
3fbd26d8-38f1-41cf-a328-d8c63cf5582b,89.80491591085281,83.04150700569153,79.77176904678345,-3.269737958908081,7
3c0cc753-b072-4de7-ae3f-e9f4048ffdbd,89.42840426184591,86.03001832962036,78.76396179199219,-7.266056537628174,7
43a39b74-2154-441a-bc9e-6e88e9e03cbe,81.51354650478987,77.1632969379425,86.44551038742065,9.28221344947815,7
905b6a92-bc94-46b5-8d68-153b96c3a5f5,80.21956291936692,82.96376466751099,82.38131403923035,-0.5824506282806396,7
1c81ee7b-fabf-4699-bcfa-c2b717c74e1f,86.98555273003876,76.96231007575989,83.14507603645325,6.182765960693359,7
70c4479d-d93f-44f5-9d8b-3a1c5141925d,88.96651866158382,87.68094182014465,73.82284998893738,-13.858091831207275,7
71ffab3f-b6ba-437e-876a-3410075395be,74.61954025285584,82.94711112976074,77.40011811256409,-5.546993017196655,7
1cc31c2b-c3ce-4499-b9ad-060152991cdd,87.53867409014632,80.84809184074402,78.53636741638184,-2.3117244243621826,7
703bef9c-e6e3-45ee-a86e-05f77226bd53,78.45672253696691,86.91655993461609,77.71829962730408,-9.198260307312012,7
bd4c365e-5b70-47d7-b098-d31935f951e3,91.48158529285519,84.75966453552246,84.62902307510376,-0.13064146041870117,7
50bcac9c-4a4f-421d-b165-1182975f29f9,92.56075525301553,83.85394215583801,87.9936933517456,4.139751195907593,7
6bc7e9cf-c8ff-46b1-b6e2-ffe4f03c8c46,81.57128235768704,84.21686887741089,85.03741025924683,0.8205413818359375,7
f39d529a-8805-426d-9975-06ee297fd1bb,85.02226194278116,84.15360450744629,83.26566815376282,-0.8879363536834717,7
a6969bb1-996d-4e21-8f54-7423aa0416a2,89.59391118869895,88.11420202255249,85.8911395072937,-2.223062515258789,7
e469d038-f6d7-46ae-ac18-f77067a803e5,95.72255390008823,82.51994848251343,81.91810846328735,-0.6018400192260742,7
ff8603fa-72d9-42e9-ac88-a5ae4f749851,85.42058855916063,79.44177985191345,83.48447680473328,4.042696952819824,7
40c3ac80-9e3a-4a32-a226-694258f4fff5,85.84248886133234,81.68925046920776,81.93019032478333,0.24093985557556152,7
a169a40c-5499-4a46-bba5-b1739a381787,84.27967758228381,81.73235058784485,78.5010814666748,-3.231269121170044,7
2492a837-bf8a-49e5-aeee-13b07621bebe,93.53101317593385,80.4530918598175,78.56287360191345,-1.8902182579040527,7
cb93e8a5-5be1-403e-8d22-6afc73480798,88.78759677034049,80.54102659225464,84.61766242980957,4.076635837554932,7
23d7480e-a488-4b94-a10a-69adfa022a18,91.48989963744368,78.86402606964111,82.21286535263062,3.348839282989502,7
56439064-6cce-4df0-bbf1-0134dc803014,81.99075098548617,77.52771973609924,81.46920800209045,3.941488265991211,7
24b57a16-58a8-4c47-adc1-411e8e35379e,88.09075713867233,84.57239866256714,85.35547852516174,0.7830798625946045,7
9c93118b-9ac9-4e11-b191-84fe87af321b,91.011839774659,82.9816997051239,80.97423315048218,-2.0074665546417236,7
691a76ab-c51d-4524-a64f-fb5a2e43fb94,90.26131201202848,84.02870893478394,80.45254945755005,-3.5761594772338867,7
cb1061de-f77b-4f72-9dac-2395901f85df,85.46971391354289,79.38323020935059,79.95766997337341,0.5744397640228271,7
94d2a2f2-0d56-4b59-9a5d-ce56edbdfd84,94.11841116047331,82.36175775527954,82.36175775527954,0.0,7
9078eae0-0c8b-4acd-946c-337d359c9c42,87.37870262314875,79.7393798828125,83.09561610221863,3.356236219406128,7
2e779362-b0a2-4b04-bba4-ddaf60891b29,89.26016964195739,82.81886577606201,82.81886577606201,0.0,7
b5850a61-6140-42c4-b662-6a1a226a107f,89.5773535328252,73.31782579421997,76.58944725990295,3.2716214656829834,7
31c7c192-13fe-4eb4-8010-8ebd78aba2fa,94.96422736694859,84.41392183303833,79.60318326950073,-4.810738563537598,7
6bf4875b-c76a-4263-bef6-93134848d78a,79.9583309640487,80.1777184009552,81.0826063156128,0.9048879146575928,7
a20607a1-1f3f-43ed-a894-cf3fb876e155,92.57593459056113,80.7485282421112,86.75811290740967,6.009584665298462,7
bdccfb30-c112-4707-99cd-cc984b650a4a,92.84480117438804,88.58323693275452,81.5764844417572,-7.0067524909973145,7
7befb70b-7da3-4a6a-b6e3-17a9aecb089f,92.01088107102329,86.6523265838623,85.54991483688354,-1.1024117469787598,7
a913af23-31d1-4f6b-bd0f-8943dfc9eb6c,90.68845263904049,86.94095611572266,85.54176092147827,-1.3991951942443848,7
4cd25b03-f5fc-4088-ac42-f2063d5d8d32,79.85492401889393,77.56307721138,85.20023822784424,7.637161016464233,7
2f901f69-4258-418d-aa8c-2750ec2ee6d6,84.0754277782426,83.887380361557,80.65842986106873,-3.2289505004882812,7
7a920d39-5c3a-436d-a814-689fe4d69181,86.03286720989715,73.58253598213196,84.82678532600403,11.24424934387207,7
fe6ff1fd-b2ac-407d-b8b9-bf94c5ba362a,88.69573294096405,81.5985918045044,79.8833966255188,-1.7151951789855957,7
c2bffcd0-40a8-4a52-8fb6-6f1f15bc4188,92.07470813950447,83.46507549285889,77.91895866394043,-5.546116828918457,7
fa2ed9c3-a28d-4b6a-b05d-a0841d610dde,92.88331979131769,82.434743642807,71.55644297599792,-10.878300666809082,7
6e2a2e77-f252-40b0-b4be-ea17158f3f1d,83.25791725267966,84.15102362632751,88.29396367073059,4.142940044403076,7
bac321e1-2e12-4cb4-80d8-e2b940805033,90.03732157538512,85.80825328826904,84.54170227050781,-1.2665510177612305,7
c62afe68-7726-4d99-9797-64a313ce062b,93.55199358692732,79.64257597923279,79.3859601020813,-0.25661587715148926,7
bff93eaa-0e44-4a31-97d3-40f8d2aa49d5,88.25438666556563,74.92240071296692,75.97686052322388,1.054459810256958,7
c94bc9f5-d7bb-4ec5-ac3b-0716e73a7580,88.74073698229734,78.96366119384766,85.65768003463745,6.694018840789795,7
b2211873-eadc-4420-90a6-05352924e2a1,91.01412141961711,80.82392811775208,85.81633567810059,4.992407560348511,7
c777d908-cb28-49e4-8989-38b5a6a76d7e,94.74172240256199,83.56202244758606,85.05167365074158,1.4896512031555176,7
c0c40975-5418-4f09-8b25-02f383350683,88.06718154588626,82.1086585521698,84.18921232223511,2.0805537700653076,7
66461541-9c02-45ed-9d7d-fb03bf0e8c24,92.7630199653008,85.74896454811096,84.27640199661255,-1.472562551498413,7
cdd8cbc8-8c32-4440-917c-731e42c6a215,89.89240816417372,77.59043574333191,79.61649894714355,2.0260632038116455,7
ca8a09b7-b5b0-4f78-b318-35d6cf970ecc,73.1749883719853,85.74230670928955,84.00259613990784,-1.7397105693817139,7
c492b249-25a0-44ea-b547-e5be82e623b1,91.21853268394868,79.61781024932861,82.65365362167358,3.0358433723449707,7
0ebbfbe4-f576-47bf-8fe3-3265bcf7caf4,91.2164380330415,78.79260182380676,77.09043622016907,-1.7021656036376953,7
0d36f759-f403-4e06-ae16-15ca65fe40dd,87.7270114608109,82.0710837841034,81.30749464035034,-0.7635891437530518,7
e977004e-43a0-4466-ad9c-abb8f2b86fc2,86.78875456431082,77.60400176048279,80.3436815738678,2.7396798133850098,7
160fc14a-c8ff-4512-a12f-f0aabce8138d,89.85662794716302,82.00993537902832,82.2080135345459,0.19807815551757812,7
1fec59de-3f23-48b5-b378-423549829568,74.67500656133606,78.6112368106842,78.97489666938782,0.3636598587036133,7
a53f3309-4e21-4bdf-91b3-e541b34ab151,79.34978171473458,79.1612982749939,81.7743182182312,2.6130199432373047,7
cf0f1aa0-9ce1-4e24-b677-55fb453d7093,90.15627437959968,83.558189868927,85.32083630561829,1.7626464366912842,7
5b07a7a1-acb8-404d-bdcf-6f6410d3c184,91.28313103851508,87.9401683807373,80.54195642471313,-7.39821195602417,7
20b71d34-1c1d-4369-8928-8e6cd256ee65,91.26327420429637,82.5524628162384,74.4497537612915,-8.1027090549469,7
1f85090c-26d4-4df8-9bc4-02b8001c69f3,77.92136631906033,88.44521641731262,88.89973163604736,0.4545152187347412,7
ff46f60c-330e-4305-8589-031f261fb855,87.73664999753237,81.37741088867188,82.1110486984253,0.733637809753418,7
4c699296-0c69-41ca-86a1-9e86e71a11b7,85.06194186796036,85.8195960521698,83.45131874084473,-2.3682773113250732,7
b468b47b-b1ea-440c-b749-61a0298877e9,87.96364419339668,76.2478232383728,76.63180828094482,0.3839850425720215,7
cfa4966b-e12f-44f0-aa9b-59367789d372,92.65318610490621,82.38363862037659,77.13503837585449,-5.248600244522095,7
b33859a2-7859-4013-94b7-ff9524652c06,89.94600000691467,85.41441559791565,81.4509630203247,-3.9634525775909424,7
ab7bb6b3-d47d-4095-8df3-5f49ba9bb93c,79.84055234562783,80.94876408576965,82.34115839004517,1.3923943042755127,7
c7a836ed-380d-4456-934f-bf39cb301ecd,83.00991249935967,83.02391767501831,83.65086317062378,0.6269454956054688,7
12993bdb-3b47-4b06-8c46-b4b2b0989f32,85.06041613096993,85.1081132888794,83.84990692138672,-1.2582063674926758,7
66145da6-0117-4e54-9538-334aa8893c50,82.22433261218525,81.21280670166016,84.84783172607422,3.6350250244140625,7
27b87b8e-cd71-45ba-ae55-292d831a98ac,75.81934041920162,86.6162896156311,84.75174903869629,-1.8645405769348145,7
6e433182-be72-4281-8269-edc0e846810f,90.59554331525717,81.9367527961731,77.80850529670715,-4.128247499465942,7
da607e49-3f28-4cc9-a9e5-86c25185755b,79.8590251909835,89.95323181152344,86.9199275970459,-3.033304214477539,7
a7640398-d05f-4715-b359-c0d06096f20e,88.61410494206385,87.37130761146545,78.58052849769592,-8.790779113769531,7
c41937e1-388d-4777-9cd3-a91bcf935308,89.13490538973184,86.6428017616272,89.10027742385864,2.4574756622314453,7
ac6e7bda-20a9-4d02-9823-09a3ec5f87ac,76.37977206281253,84.86283421516418,77.58480906486511,-7.278025150299072,7
528bf11a-00b6-4bc6-bd95-4018272fae20,83.51006913664085,82.96617865562439,80.99421262741089,-1.971966028213501,7
61a623b0-942e-445d-b6c4-39c6e6729d96,90.20796724584042,79.8974871635437,84.48284864425659,4.585361480712891,7
d80e1ced-d640-4311-baac-ad17eed051bf,86.42374610395304,85.71414947509766,80.51934838294983,-5.194801092147827,7
b82c72d5-2a1d-488d-883d-f8cbd7b1fc5c,88.21332006759587,83.21992754936218,81.11962080001831,-2.100306749343872,7
2ce66213-f402-4d3b-b2da-b2fc2489f237,86.70762342933033,84.24544334411621,86.80073618888855,2.555292844772339,7
